epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.8459,1.59547,5.0175,1.1522,0.0035,1,0.00671,0.00378,1.22787,4.40963,1.01397,0.00034,0.00034,0.00034
2,49.133,1.32931,3.26449,1.01366,0.0035,1,0.00584,0.00303,1.21739,4.23768,1.04065,0.00068614,0.00068614,0.00068614
3,60.486,1.40514,2.85973,1.07917,0.00309,0.88372,0.00462,0.00236,1.29069,4.40692,1.18137,0.00101802,0.00101802,0.00101802
4,70.8731,1.29815,2.77276,1.07807,0.00317,0.90698,0.07333,0.04563,1.28329,4.03569,1.19218,0.00133565,0.00133565,0.00133565
5,80.3047,1.35652,2.75899,1.14904,0.00268,0.76744,0.0163,0.01183,1.36248,4.11024,1.183,0.00163902,0.00163902,0.00163902
6,91.2369,1.31459,2.8575,1.09455,0.54247,0.4186,0.4602,0.30597,1.28856,3.1538,1.21494,0.001802,0.001802,0.001802
7,102.556,1.24528,2.49057,1.10109,0.64542,0.4186,0.51144,0.33511,1.38302,3.00002,1.28012,0.0017624,0.0017624,0.0017624
8,113.878,1.17854,2.30784,1.04475,0.54247,0.69767,0.62168,0.43298,1.15068,2.43153,1.13287,0.0017228,0.0017228,0.0017228
9,127.413,1.25747,2.23587,1.07262,0.70319,0.49603,0.60048,0.39082,1.28494,2.53385,1.23616,0.0016832,0.0016832,0.0016832
10,141.883,1.2798,2.15275,1.06774,0.57712,0.53488,0.54512,0.37271,1.20424,2.28703,1.18411,0.0016436,0.0016436,0.0016436
11,158.225,1.20826,2.15322,1.08827,0.46511,0.81395,0.54068,0.35683,1.26215,2.23667,1.21762,0.001604,0.001604,0.001604
12,172.867,1.24697,2.14373,1.10038,0.47887,0.72093,0.50141,0.33376,1.22684,2.23042,1.2273,0.0015644,0.0015644,0.0015644
13,186.985,1.05162,1.72452,0.96141,0.53768,0.81143,0.55731,0.35272,1.2402,1.9808,1.20996,0.0015248,0.0015248,0.0015248
14,202.657,1.23438,1.85737,1.07411,0.44849,0.7907,0.46054,0.29357,1.17924,2.22593,1.19477,0.0014852,0.0014852,0.0014852
15,218.675,1.18763,1.79421,1.01305,0.43503,0.81395,0.44375,0.26187,1.2515,1.99345,1.23881,0.0014456,0.0014456,0.0014456
16,237.482,1.10576,1.76387,1.05994,0.4625,0.83721,0.45448,0.29144,1.17634,1.8696,1.20956,0.001406,0.001406,0.001406
17,254.29,1.21169,1.70293,1.04485,0.46674,0.74419,0.48839,0.30282,1.22573,2.06752,1.23752,0.0013664,0.0013664,0.0013664
18,269.904,1.07581,1.65169,1.03197,0.48108,0.72093,0.42734,0.29079,1.18612,1.85085,1.17523,0.0013268,0.0013268,0.0013268
19,288.127,1.14336,1.69139,1.08364,0.45459,0.77541,0.41976,0.2977,1.18184,1.91941,1.19499,0.0012872,0.0012872,0.0012872
20,307.201,1.06911,1.64873,0.99589,0.44325,0.62953,0.31333,0.20317,1.30041,1.97573,1.30308,0.0012476,0.0012476,0.0012476
21,326.905,1.06459,1.57278,0.99977,0.40364,0.5814,0.32918,0.22488,1.17858,1.8792,1.19705,0.001208,0.001208,0.001208
22,348.123,1.01672,1.47506,1.00896,0.66933,0.53488,0.52047,0.35834,1.10228,1.50337,1.13513,0.0011684,0.0011684,0.0011684
23,370.472,1.04964,1.52266,0.99137,0.56635,0.55814,0.51374,0.34804,1.09003,1.58381,1.15284,0.0011288,0.0011288,0.0011288
24,395.285,1.02112,1.47121,1.00311,0.4982,0.51163,0.38627,0.26709,1.1383,1.69641,1.17185,0.0010892,0.0010892,0.0010892
25,422.923,1.01233,1.40751,0.99438,0.48526,0.5814,0.4064,0.30454,1.07169,1.59864,1.1325,0.0010496,0.0010496,0.0010496
26,451.596,1.01447,1.57576,0.9701,0.58394,0.58762,0.42289,0.31254,1.1134,1.56664,1.16316,0.00101,0.00101,0.00101
27,475.184,1.08986,1.45433,0.99532,0.51505,0.5929,0.44379,0.31764,1.10653,1.54749,1.15213,0.0009704,0.0009704,0.0009704
28,496.969,0.98121,1.35971,0.9749,0.4972,0.71299,0.52435,0.35867,1.15418,1.53836,1.14378,0.0009308,0.0009308,0.0009308
29,518.94,1.00086,1.33964,0.96526,0.43596,0.69767,0.41786,0.26114,1.19811,1.66539,1.17277,0.0008912,0.0008912,0.0008912
30,534.754,0.98536,1.3144,0.9788,0.46145,0.83721,0.47503,0.30824,1.23096,1.59515,1.22486,0.0008516,0.0008516,0.0008516
31,552.402,0.93029,1.27359,0.96288,0.45402,0.81395,0.45015,0.28045,1.20179,1.62163,1.20507,0.000812,0.000812,0.000812
32,565.537,0.97803,1.30973,0.99348,0.46302,0.82222,0.45056,0.30709,1.09631,1.61962,1.13159,0.0007724,0.0007724,0.0007724
33,580.103,0.89486,1.20354,0.92968,0.47945,0.83539,0.46004,0.30713,1.13256,1.60055,1.1654,0.0007328,0.0007328,0.0007328
34,593.93,0.93057,1.22272,0.9562,0.46377,0.74419,0.45695,0.31438,1.12486,1.70194,1.17182,0.0006932,0.0006932,0.0006932
35,607.987,0.91379,1.23134,0.93242,0.49912,0.78796,0.47225,0.35024,1.07359,1.65392,1.12878,0.0006536,0.0006536,0.0006536
36,626.647,0.90811,1.21597,0.95907,0.48937,0.81395,0.52067,0.38297,1.0123,1.45324,1.08396,0.000614,0.000614,0.000614
37,640.472,0.85573,1.14911,0.90916,0.48417,0.85138,0.53913,0.36532,1.03116,1.37814,1.07788,0.0005744,0.0005744,0.0005744
38,657.08,0.84987,1.15095,0.95294,0.4666,0.88372,0.5298,0.3862,1.01634,1.37742,1.06872,0.0005348,0.0005348,0.0005348
39,670.41,0.93113,1.15876,0.98658,0.4903,0.83721,0.54077,0.39194,1.01733,1.39549,1.08328,0.0004952,0.0004952,0.0004952
40,681.815,0.80793,1.10622,0.9462,0.50562,0.80874,0.52308,0.38287,1.06023,1.5423,1.11317,0.0004556,0.0004556,0.0004556
41,693.929,0.83524,1.06709,0.9489,0.50371,0.82622,0.518,0.38096,1.02502,1.47123,1.10209,0.000416,0.000416,0.000416
42,706.408,0.77379,1.07371,0.94283,0.47926,0.81333,0.52418,0.40383,1.03461,1.43933,1.11316,0.0003764,0.0003764,0.0003764
43,717.383,0.81117,1.01771,0.95046,0.51615,0.74419,0.59617,0.44388,1.00087,1.38349,1.07844,0.0003368,0.0003368,0.0003368
44,729.824,0.75788,1.03597,0.93411,0.47758,0.86047,0.59548,0.4386,1.01387,1.36133,1.07223,0.0002972,0.0002972,0.0002972
45,741.423,0.78344,1.054,0.91863,0.48683,0.7907,0.60484,0.43681,1.01922,1.39339,1.07171,0.0002576,0.0002576,0.0002576
46,752.608,0.755,0.97774,0.90627,0.44417,0.7907,0.58027,0.43142,0.98418,1.37118,1.05695,0.000218,0.000218,0.000218
47,764.918,0.75694,1.00578,0.92115,0.46877,0.76744,0.53071,0.38868,0.97816,1.44083,1.05546,0.0001784,0.0001784,0.0001784
48,775.179,0.74261,0.93346,0.90436,0.47064,0.76744,0.47963,0.35053,0.97399,1.51006,1.0545,0.0001388,0.0001388,0.0001388
49,784.87,0.72004,0.92148,0.90216,0.45146,0.74419,0.45533,0.32648,0.96707,1.53858,1.05074,9.92e-05,9.92e-05,9.92e-05
50,795.777,0.71759,0.95893,0.90051,0.43293,0.7907,0.44754,0.31731,0.96741,1.5444,1.05217,5.96e-05,5.96e-05,5.96e-05
